掲載状態,ブランド,車種,グレード,グレード付加情報,ドア,排気量,燃料,車両本体価格,支払総額,年式,車検,リサイクル,走行,色,保証,整備,修復歴,4WD,ナビ,バックカメラ,Bluetooth,ETC,ETC2.0,スマートキー,両側電動スライドドア,電動スライドドア,3列シート,定員4人,定員5人,定員7人,定員8人
掲載,スバル,インプレッサスポーツ,２．０ｉ－Ｌアイサイト,４ＷＤ　ディーラーＯＰインプレッサ専用８インチナビ　ＬＥＤアクセサリーライナー　純正アルミ　アダプティブクルコン　リアフォグ　パドルシフト　ＥＴＣ２．０　フルセグ　Ｂｌｕｅｔｏｏｔｈ　ＳＲＶＤ,5D,2.0,G|無鉛レギュラーガソリン,93万円,103.2万円,2017年,車検整備付,リ済込,8.3万K,クリスタルホワイトパール,保証付　期間条件有り,整備付,無し,○,×,○,○,×,○,○,×,×,×,×,○,×,×
掲載,トヨタ,レジアスエースバン,スーパーＧＬ　ダークプライム,４ＷＤ　ベッドキット　オプションカラー　フリップダウンモニター　両側電動スライドドア　バックモニター　バックカメラ　社外ナビ　社外モニター　Ｂｌｕｅｔｏｏｔｈ　社外ＡＷ　社外コンソールボックス　ＥＴＣ,5D,2.7,G|無鉛レギュラーガソリン,228.5万円,232.3万円,2017年,車検整備付,リ済込,14.9万K,スパークリングブラックパールクリスタルシャイン,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,○,×,×,×,○,×,×
掲載,日産,ＮＶ３５０キャラバンバン,ロングプレミアムＧＸターボ,ワンオーナー　切替式４ＷＤ　ディーゼルターボ　エンジンスターター　社外１７インチＡＷ＋夏タイヤセット積込　純正ＯＰＬＥＤデイライト　アラウンドビュー　社外ナビ　フルセグ　社外ＡＷ＋スタットレス着用,5D,2.5,D|軽油,206.3万円,212.3万円,2020年,車検整備付,リ済込,15.2万K,ファントムブラックパール,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,日産,エクストレイル,２０Ｘ　エマージェンシーブレーキパッケージ,４ＷＤ　７人乗り　オプションカラー　フルセグナビ　Ｂｌｕｅｔｏｏｔｈ　バックカメラ　ルーフレール　前席シートヒーター　ＥＴＣ　パーキングソナー　マルチインフォディスプレイ　純正１７インチアルミホイール,5D,2.0,G|無鉛レギュラーガソリン,136.2万円,143.2万円,2016年,検2027年09月,リ済込,4.6万K,ダイヤモンドブラックＰ,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,○,×,×,○,×
掲載,三菱,ｅＫクロス,Ｔ,４ＷＤ　ハイブリッド　ターボ　純正９インチナビ　デジタルインナーミラー　アラウンドビューモニター　前席シートヒーター　セーフティシールド　純正１５インチアルミ　フルセグ　Ｂｌｕｅｔｏｏｔｈ　フォグ,5D,660,G|無鉛レギュラーガソリン,134.4万円,138.3万円,2019年,車検整備付,リ済込,5.2万K,ホワイトパール,保証付　期間条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,○,×,×,×
掲載,スズキ,ワゴンＲスマイル,ハイブリッドＳ,４ＷＤ　ハイブリッド　ツートーン　全方位モニター　純正ＯＰ９インチナビ　前席シートヒーター　ＵＳＢポート　ヘッドアップディスプレイ　アダプティブクルコン　電動スライドドア　フルセグ　Ｂｌｕｅｔｏｏｔｈ,5D,660,G|無鉛レギュラーガソリン,201.8万円,205.2万円,2025年,検2028年05月,リ済込,0.3万K,ソフトベージュＭ／トープグレー,保証付　期限条件有り,整備付,無し,○,×,×,○,×,×,○,×,×,×,○,×,×,×
掲載,トヨタ,ヴォクシー,ＺＳ　煌ＩＩ,４ＷＤ　純正１０インチナビ　フリップダウンモニター　純正エンジンスターター　ＴＶキット　両側電動スライドドア　クルコン　フルセグ　Ｂｌｕｅｔｏｏｔｈ　ＵＳＢポート　シートバックテーブル　車線逸脱防止,5D,2.0,G|無鉛レギュラーガソリン,218.8万円,229.3万円,2019年,車検整備付,リ済込,9.5万K,ホワイトパールクリスタルシャイン,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,○,×,○,×,×,○,×
掲載,トヨタ,タンク,カスタムＧ,４ＷＤ　オプションツートンカラー　両側電動スライドドア　ＬＥＤヘッドライト／フォグ　純正フルセグナビ　Ｂｌｕｅｔｏｏｔｈ　パノラミックビューモニター　プリクラッシュセースティ　シートヒーター　ＥＴＣ,5D,1.0,G|無鉛レギュラーガソリン,156.6万円,163.2万円,2020年,検2027年03月,リ済込,6.7万K,パールホワイトＩＩＩ　／ブラックマイカメタリック,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,レクサス,ＬＳ,ＬＳ６００ｈ　バージョンＣ　Ｉパッケージ,４ＷＤ　ハイブリッド　木目＋本革ステアリング　ハンドルヒーター　本革シート　アラカンターラルーフ　１２．３インチワイドディスプレイ　純正ナビ　パワーシート＆メモリー　クルコン　シートベンチレーション,4D,5.0,HB|無鉛プレミアムガソリン,209.8万円,222.2万円,2016年,検2027年01月,リ済込,10.5万K,ソニッククォーツ,保証付　期間条件有り,整備付,無し,○,×,○,×,○,×,○,×,×,×,×,○,×,×
掲載,トヨタ,ハイエースバン,スーパーＧＬ　ダークプライムＩＩ,４ＷＤ　ディーゼルターボ　社外１１型フローティングナビ　フルセグ　Ｂｌｕｅｔｏｏｔｈ　バックカメラ　プリクラッシュセーフティ　車線逸脱防止　シートカバー着用　ＥＴＣ　オートハイビーム　フォグ　スマキー,5D,2.8,D|軽油,332.5万円,338.2万円,2019年,車検整備付,リ済込,10.1万K,グレーメタリック,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,三菱,デリカミニ,Ｔ　プレミアム,４ＷＤ　ターボ　マイパイロット　パドルシフト　両側ハンズフリースライドドア　ハーフレザーシート　ナビ　Ｂｌｕｅｔｏｏｔｈ　全方位カメラ　ルーフレール　ＵＳＢポート　ＥＴＣ　デジタルインナーミラー,5D,660,G|無鉛レギュラーガソリン,232.2万円,235.2万円,2024年,検2027年12月,リ済込,0.4万K,チタニウムグレーメタリック,保証付　期限条件有り,整備付,無し,○,×,○,○,○,×,○,○,×,×,○,×,×,×
掲載,スズキ,ハスラー,Ｊスタイル,４ＷＤ　ハイブリッド　オプションツートンカラー　純正オプション９インチナビ　全方位モニター　前席シートヒーター　ルーフレール　ＵＳＢポート　スノーモード　パーキングソナー　シートバックテーブル　フォグ,5D,660,G|無鉛レギュラーガソリン,173.4万円,177.2万円,2022年,車検整備付,リ済込,2.6万K,ブルーイッシュブラックパール３ＩＩ,保証付　期間条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,○,×,×,×
掲載,マツダ,スクラムワゴン,ＰＺ－Ｓ,４ＷＤ　最上級Ｇ　ＣＶＴミッション　社外デジタルインナーミラー　両側Ｐスライド　オートステップ　ＥＴＣ　Ｂカメラ　レールカーテン（黒）　アシストバー取付　絨毯フロアマット（ベージュ）　シートヒーター,5D,660,G|無鉛レギュラーガソリン,209.9万円,213.2万円,2025年,検2028年04月,リ済込,0.8万K,デニムブルーメタリック,保証付　期限条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,○,×,×,×
掲載,トヨタ,アルファードハイブリッド,Ｓ　タイプゴールド,４ＷＤ　ＯＰパノラミックビューモニター（ガッツミラーなし）　シーケンシャルウィンカー　ＪＢＬ　フリップダウンＭ　Ｐバックドア　パーキングアシスト　ＡＣ１００Ｖ１５００Ｗ　ＨＤＭＩ　ＥＴＣ　両側Ｐスラ,5D,2.5,HB|無鉛レギュラーガソリン,428.1万円,438.5万円,2021年,車検整備付,リ済込,5.1万K,ラグジュアリーホワイトパールクリスタルシャインガラスフレーク,保証付　期間条件有り,整備付,無し,○,○,○,○,×,○,○,○,×,○,×,×,○,×
掲載,スズキ,スペーシアカスタム,ハイブリッドＧＳ,４ＷＤ　ハイブリッド　レーダークルコン　前席シートヒーター　ＵＳＢポート　バックカメラ　電動パーキングブレーキ　オートブレーキホールド　社外ディスプレイオーディオ　パワスラ　ＬＥＤヘッドライト・フォグ,5D,660,G|無鉛レギュラーガソリン,195万円,197.6万円,2024年,検2027年06月,リ済込,0.6万K,インディゴブルーメタリックＩＩ,保証付　期限条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,○,×,×,×
掲載,日産,ルークス,ハイウェイスター　Ｘ,４ＷＤ　Ｓハイブリッド　純正９インチＯＰナビ　アラウンドビューモニター　Ｂｌｕｅｔｏｏｔｈ　フルセグＴＶ　ハンズフリー左パワースライドドア　アイドリングストップ　セーフティシールド　ＬＥＤヘッドライト,5D,660,G|無鉛レギュラーガソリン,125.6万円,129.3万円,2021年,車検整備付,リ済込,8.9万K,フローズンバニラパールＭ,保証付　期間条件有り,整備付,無し,○,×,○,○,×,×,○,×,○,×,○,×,×,×
掲載,スバル,レガシィアウトバック,リミテッドＥＸ,４ＷＤ　最上級Ｇ　ターボ　純正ナビ　フルセグＴＶ　Ｆ・Ｓ・Ｂカメラ　Ｂｌｕｅｔｏｏｔｈ　ヒルディセントコントロール　Ｘ－ＭＯＤＥ　Ｐバックドア　メモリー付きＰシート　シートヒーター　キャリアベース変形,5D,1.8,G|無鉛レギュラーガソリン,326.8万円,337.3万円,2022年,車検整備付,リ済込,5.7万K,クリスタルブラックシリカ,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,ダイハツ,ハイゼットトラック,ジャンボエクストラ,切替式４ＷＤ　社外アルミホイール　メッキ加飾　社外ナビ　Ｂｌｕｅｔｏｏｔｈ　前後ドライブレコーダー　天井収納　パーキングソナー　荷台マット　アオリガード　フォグ衝突軽減ブレーキ　アイドリングストップ,2D,660,G|無鉛レギュラーガソリン,154.4万円,158.2万円,2024年,車検整備付,リ済込,2.2万K,ファイアークオーツレッドＭ,保証付　期限条件有り,整備付,無し,○,×,×,○,×,×,×,×,×,×,×,×,×,×
掲載,日産,ＮＶ１００クリッパーリオ,Ｅ,４ＷＤ　ターボ　エマージェンシーブレーキ　純正ナビ　ＴＶ　Ｂｌｕｅｔｏｏｔｈ　バックカメラ　ＥＴＣ２．０　シートヒーター　リアヒーター　ドライブレコーダー　ステアリングスイッチ　ＨＩＤヘッドライト,5D,660,G|無鉛レギュラーガソリン,104.2万円,109.2万円,2019年,車検整備付,リ済込,8.8万K,ブルーイッシュブラックＰ,保証付　期間条件有り,整備付,無し,○,○,○,○,×,○,○,×,×,×,○,×,×,×
掲載,トヨタ,ランドクルーザープラド,ＴＸ,４ＷＤ　ディーゼルターボ　買取車　ワンオーナー　オプションＬＥＤヘッドライト装着（Ｌパッケージ標準装備品）　外ＡＷ＋夏タイヤ　純正ＡＷ＋冬タイヤセット　純正ナビ　Ｂカメラ　ＥＴＣ　センターデフロック,5D,2.8,D|軽油,345.8万円,358.2万円,2015年,車検整備付,リ済込,4.9万K,ホワイトパールクリスタルシャイン,保証付　期間条件有り,整備付,無し,○,×,○,×,○,×,○,×,×,×,×,○,×,×
掲載,ダイハツ,ミラジーノ,Ｘ,４ＷＤ　オークション評価点「ＲＡ」点　左フロントインサイドパネル歪　エンドパネル歪　オートマチック　走行４６千ｋｍ台　カラーネーム「テンダーブルーマイカメタリック」　関東オークション仕入,5D,660,G|無鉛レギュラーガソリン,55.1万円,59.3万円,2005年,車検整備付,リ済込,4.6万K,テンダーブルーマイカメタリック,保証付　期間条件有り,整備付,有り,○,×,×,×,×,×,×,×,×,×,○,×,×,×
掲載,トヨタ,クラウンスポーツ,Ｚ,４ＷＤ　ＨＶ　アップルカープレイ　置くだけ充電　パノラマモター　パワーバックドア　デジタルインナーミラー　シートヒーター　ベンチレーション　純正２１インチＡＷ　パーキングソナー　ＥＴＣ　ＯＰカラー,5D,2.5,HB|無鉛レギュラーガソリン,524.6万円,533.2万円,2024年,検2027年10月,リ済込,2.3万K,プレシャスホワイトパール,保証付　期限条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,ホンダ,Ｎ－ＷＧＮカスタム,Ｌ・ターボホンダセンシング,４ＷＤ　フルセグＴＶ　Ｂｌｕｅｔｏｏｔｈ　Ｂカメラ　純正エンジンスターター　ＥＴＣ　追従式クルーズコントロール　ステリモ　前２席シートヒーター　Ｐソナー　ブレーキホールド　パドルシフト　ＵＳＢポート,5D,660,G|無鉛レギュラーガソリン,150.4万円,153.2万円,2020年,検2027年08月,リ済込,2.6万K,プラチナホワイトパール,保証付　期間条件有り,整備付,無し,○,○,○,○,○,×,○,×,×,×,○,×,×,×
掲載,スバル,レヴォーグ,ＳＴＩスポーツ　ＥＸ,４ＷＤ　ＳＴＩ限定デザイン本革シート　ＷＯＲＫ製１８インチＡＷ＋夏タイヤ　純正ＡＷ＋冬タイヤ　パワーバックドア　メモリー付パワーシート　ＢＳＭ　Ｆ＋Ｓ＋Ｂカメラ　スマホリンク４座シートヒーター,5D,1.8,G|無鉛レギュラーガソリン,287.9万円,298.3万円,2021年,車検整備付,リ済込,4.0万K,クリスタルブラックシリカ,保証付　期間条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,×,○,×,×
掲載,トヨタ,ルーミー,カスタムＧ　Ｓ,４ＷＤ　純正ＥＧスターター　冬タイヤ＋ＡＷセット　純正アルミ　両側パワスラ　クルコン　社外フルセグナビ　Ｂｌｕｅｔｏｏｔｈ　バックカメラ　ワイパーデアイサー　ＬＥＤアクセサリーライナー　ＬＥＤライト,5D,1.0,G|無鉛レギュラーガソリン,130.6万円,139.3万円,2017年,車検整備付,リ済込,4.9万K,レーザーブルークリスタルシャイン,保証付　期間条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,×,○,×,×
掲載,三菱,デリカＤ：５,アーバンギア　Ｇ　パワーパッケージ,切替式４ＷＤ　ワンオーナー　７人乗り　冬タイヤ＋ＡＷセット　アルパイン製１１．５インチリアモニター　純正１０．１型ナビ　純正ＥＧスターター　前後ドラレコ　パワーバックドア　パドルシフト　両側パワスラ,5D,2.2,D|軽油,384.5万円,392.3万円,2019年,検2026年12月,リ済込,1.1万K,ダイヤモンドブラックマイカ,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,○,×,○,×,×,○,×
掲載,ダイハツ,キャスト,スタイルＧ　ターボ　プライムコレクション　ＳＡＩＩＩ,４ＷＤ　ターボ　レザーシート　前列シートヒーター　パノラマモニター　純正８インチナビ　Ｂｌｕｅｔｏｏｔｈ　ナビ連動ドラレコ　オートハイビーム　革巻ステアリング　木目調パネル　ステリモ　ＥＴＣ,5D,660,G|無鉛レギュラーガソリン,86.7万円,89.3万円,2017年,検2026年12月,リ済込,10.2万K,パールホワイトＩＩＩ,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,○,×,×,×
掲載,ホンダ,Ｎ－ＶＡＮ＋スタイル,ファン・ターボ,４ＷＤ　ターボ　オプションカラー　天井収納　アダプティブクルーズコントロール　純正ナビ　バックカメラ　Ｂｌｕｅｔｏｏｔｈ　フルセグ　パーキングソナー　ドラレコ　純正オプションペダルカバー　ＵＳＢポート,5D,660,G|無鉛レギュラーガソリン,108.5万円,112.3万円,2021年,検2027年02月,リ済込,13.5万K,プラチナホワイトパール,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,○,×,×,×
掲載,トヨタ,クラウンハイブリッド,ＲＳアドバンス　Ｆｏｕｒ,４ＷＤ　ハイブリッド　ワンオーナー　夏タイヤ新品組替済み　冬タイヤ＋アルミセット積込　純正エンジンスターター　ドラレコ　全方位モニター　ハンドルヒーター　クルコン　デジタルインナーミラー　純正ナビ,4D,2.5,HB|無鉛レギュラーガソリン,388.3万円,398.3万円,2019年,車検整備付,リ済込,2.9万K,ホワイトパールクリスタルシャイン,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,スズキ,ソリオ,Ｇ４,４ＷＤ　スタッドレスタイヤ＋社外アルミホイールセット積込　前列シートヒーター　電動スライドドア　ドアミラーヒーター　ドライブレコーダー　フォグ　純正アルミホイール　プッシュスタート　スペアキー,5D,1.2,G|無鉛レギュラーガソリン,65.3万円,72.3万円,2014年,検2027年09月,リ済込,6.8万K,ブルーイッシュブラックパール３,保証付　期間条件有り,整備付,有り,○,×,×,×,×,×,○,×,×,×,×,○,×,×
掲載,トヨタ,ポルテ,Ｇ,切替式４ＷＤ　大開口パワースライドドア　シートヒーター　フロントワイパーデアイサー　バックカメラ　フルセグ対応社外ナビ　社外エンジンスターター　ステアリングスイッチ　ＥＴＣ　フォグ　プッシュスタート,4D,1.5,G|無鉛レギュラーガソリン,52万円,58.3万円,2013年,検2026年10月,リ済込,9.3万K,クリームベージュ,保証付　期間条件有り,整備付,無し,○,×,○,×,○,×,○,×,×,×,×,○,×,×
掲載,トヨタ,エスティマハイブリッド,アエラス　プレミアム,４ＷＤ　トヨタセーフティセンス　寒冷地仕様　純正大型ナビ　バックカメラ　ＥＴＣ　両側電動スライドドア　パワーシート　ハーフレザーシート　オットマン　３列目シート床下収納　ＡＣ１００Ｖ　ウォークスルー,5D,2.4,HB|無鉛レギュラーガソリン,308.1万円,318.2万円,2018年,車検整備付,リ済込,5.6万K,アイスチタニウムマイカメタリック,保証付　期間条件有り,整備付,無し,○,×,○,○,○,×,○,×,×,○,×,×,○,×
掲載,レクサス,ＬＳ,ＬＳ６００ｈＬ,４ＷＤ　ハイブリッド　ロングモデル　純正ナビ　バックカメラ　フリップダウンモニター　マークレビンソンスピーカー　ＥＴＣ　本革パワーシート　シートヒーター／クーラー　ステアリングヒーター　パワートランク,4D,5.0,HB|無鉛プレミアムガソリン,160.3万円,168.3万円,2014年,検2028年04月,リ済込,走不明,ブラック,保証無し,整備付,無し,○,×,○,○,○,×,○,×,×,×,×,○,×,×
掲載,ダイハツ,キャスト,スポーツＳＡＩＩ,４ＷＤ　ターボ　パドルシフト　ＬＥＤヘッドライト／フォグ／アクセサリーライナー　ＭＯＭＯ製革ハンドル　ハーフレザーシート　純正フルセグナビ　Ｂｌｕｅｔｏｏｔｈ　バックカメラ　ＥＴＣ　前席シートヒーター,5D,660,G|無鉛レギュラーガソリン,127.2万円,132.2万円,2017年,車検整備付,リ済込,3.9万K,ブラックマイカメタリック,保証付　期間条件有り,整備付,有り,○,×,○,○,○,×,○,×,×,×,○,×,×,×
掲載,ホンダ,Ｎ－ＯＮＥ,プレミアム,４ＷＤ　ホンダセンシング　ツートンカラー　ハーフレザーシート　追従式クルーズコントロール　ＬＥＤヘッドライト／フォグ　純正ディスプレイオーディオ　バックカメラ　ＥＴＣ　シートヒーター　パーキングソナー,5D,660,G|無鉛レギュラーガソリン,181.9万円,185.6万円,2023年,車検整備付,リ済込,1.2万K,メテオロイドグレーメタリック／ブラック,保証付　期限条件有り,整備付,無し,○,×,○,○,×,×,○,×,×,×,○,×,×,×
